Début d'exécution : 2024-08-24 12:29:55
Exécution de 00_collect_data.py
create folder
folder: /home/carolus/Documents/school/green_ia/data/00_data/ successfully created
-----------------------------------------------------------> progress: 1.5731671119026418 %
-----------------------------------------------------------> progress: 1.6028495102404274 %
-----------------------------------------------------------> progress: 1.632531908578213 %
-----------------------------------------------------------> progress: 1.662214306915999 %
-----------------------------------------------------------> progress: 1.6918967052537845 %
-----------------------------------------------------------> progress: 1.7215791035915702 %
-----------------------------------------------------------> progress: 1.7512615019293558 %
-----------------------------------------------------------> progress: 1.7809439002671417 %
-----------------------------------------------------------> progress: 1.8106262986049273 %
-----------------------------------------------------------> progress: 1.840308696942713 %
-----------------------------------------------------------> progress: 1.8699910952804986 %
-----------------------------------------------------------> progress: 1.8996734936182844 %
-----------------------------------------------------------> progress: 1.92935589195607 %
-----------------------------------------------------------> progress: 1.9590382902938557 %
-----------------------------------------------------------> progress: 1.9887206886316415 %
-----------------------------------------------------------> progress: 2.018403086969427 %
-----------------------------------------------------------> progress: 2.048085485307213 %
-----------------------------------------------------------> progress: 2.0777678836449986 %
-----------------------------------------------------------> progress: 2.1074502819827843 %
-----------------------------------------------------------> progress: 2.13713268032057 %
-----------------------------------------------------------> progress: 2.1668150786583555 %
-----------------------------------------------------------> progress: 2.196497476996141 %
-----------------------------------------------------------> progress: 2.226179875333927 %
-----------------------------------------------------------> progress: 2.255862273671713 %
-----------------------------------------------------------> progress: 2.2855446720094985 %
-----------------------------------------------------------> progress: 2.315227070347284 %
-----------------------------------------------------------> progress: 2.3449094686850698 %
-----------------------------------------------------------> progress: 2.3745918670228554 %
-----------------------------------------------------------> progress: 2.404274265360641 %
-----------------------------------------------------------> progress: 2.4339566636984267 %
-----------------------------------------------------------> progress: 2.4636390620362127 %
-----------------------------------------------------------> progress: 2.4933214603739984 %
-----------------------------------------------------------> progress: 2.523003858711784 %
-----------------------------------------------------------> progress: 2.5526862570495696 %
-----------------------------------------------------------> progress: 2.5823686553873553 %
-----------------------------------------------------------> progress: 2.612051053725141 %
-----------------------------------------------------------> progress: 2.6417334520629265 %
-----------------------------------------------------------> progress: 2.671415850400712 %
-----------------------------------------------------------> progress: 2.7010982487384982 %
-----------------------------------------------------------> progress: 2.730780647076284 %
-----------------------------------------------------------> progress: 2.7604630454140695 %
-----------------------------------------------------------> progress: 2.790145443751855 %
-----------------------------------------------------------> progress: 2.8198278420896408 %
-----------------------------------------------------------> progress: 2.8495102404274264 %
-----------------------------------------------------------> progress: 2.879192638765212 %
-----------------------------------------------------------> progress: 2.908875037102998 %
-----------------------------------------------------------> progress: 2.9385574354407837 %
-----------------------------------------------------------> progress: 2.9682398337785694 %
-----------------------------------------------------------> progress: 2.997922232116355 %
-----------------------------------------------------------> progress: 3.0276046304541406 %
-----------------------------------------------------------> progress: 3.0572870287919263 %
-----------------------------------------------------------> progress: 3.086969427129712 %
-----------------------------------------------------------> progress: 3.116651825467498 %
-----------------------------------------------------------> progress: 3.1463342238052836 %
-----------------------------------------------------------> progress: 3.1760166221430692 %
-----------------------------------------------------------> progress: 3.205699020480855 %
-----------------------------------------------------------> progress: 3.2353814188186405 %
-----------------------------------------------------------> progress: 3.265063817156426 %
-----------------------------------------------------------> progress: 3.2947462154942118 %
-----------------------------------------------------------> progress: 3.324428613831998 %
-----------------------------------------------------------> progress: 3.3541110121697835 %
-----------------------------------------------------------> progress: 3.383793410507569 %
-----------------------------------------------------------> progress: 3.4134758088453547 %
-----------------------------------------------------------> progress: 3.4431582071831404 %
-----------------------------------------------------------> progress: 3.472840605520926 %
-----------------------------------------------------------> progress: 3.5025230038587116 %
-----------------------------------------------------------> progress: 3.5322054021964973 %
-----------------------------------------------------------> progress: 3.5618878005342833 %
-----------------------------------------------------------> progress: 3.591570198872069 %
-----------------------------------------------------------> progress: 3.6212525972098546 %
-----------------------------------------------------------> progress: 3.6509349955476402 %
-----------------------------------------------------------> progress: 3.680617393885426 %
-----------------------------------------------------------> progress: 3.7102997922232115 %
-----------------------------------------------------------> progress: 3.739982190560997 %
-----------------------------------------------------------> progress: 3.769664588898783 %
-----------------------------------------------------------> progress: 3.799346987236569 %
-----------------------------------------------------------> progress: 3.8290293855743545 %
-----------------------------------------------------------> progress: 3.85871178391214 %
-----------------------------------------------------------> progress: 3.8883941822499257 %
-----------------------------------------------------------> progress: 3.9180765805877114 %
-----------------------------------------------------------> progress: 3.947758978925497 %
-----------------------------------------------------------> progress: 3.977441377263283 %
-----------------------------------------------------------> progress: 4.007123775601069 %
-----------------------------------------------------------> progress: 4.036806173938854 %
-----------------------------------------------------------> progress: 4.06648857227664 %
-----------------------------------------------------------> progress: 4.096170970614426 %
-----------------------------------------------------------> progress: 4.125853368952211 %
-----------------------------------------------------------> progress: 4.155535767289997 %
-----------------------------------------------------------> progress: 4.1852181656277825 %
-----------------------------------------------------------> progress: 4.214900563965569 %
-----------------------------------------------------------> progress: 4.244582962303354 %
-----------------------------------------------------------> progress: 4.27426536064114 %
-----------------------------------------------------------> progress: 4.303947758978926 %
-----------------------------------------------------------> progress: 4.333630157316711 %
-----------------------------------------------------------> progress: 4.363312555654497 %
-----------------------------------------------------------> progress: 4.392994953992282 %
-----------------------------------------------------------> progress: 4.422677352330068 %
-----------------------------------------------------------> progress: 4.452359750667854 %
-----------------------------------------------------------> progress: 4.48204214900564 %
-----------------------------------------------------------> progress: 4.511724547343426 %
-----------------------------------------------------------> progress: 4.541406945681211 %
-----------------------------------------------------------> progress: 4.571089344018997 %
-----------------------------------------------------------> progress: 4.600771742356782 %
-----------------------------------------------------------> progress: 4.630454140694568 %
-----------------------------------------------------------> progress: 4.6601365390323535 %
-----------------------------------------------------------> progress: 4.6898189373701396 %
-----------------------------------------------------------> progress: 4.719501335707926 %
-----------------------------------------------------------> progress: 4.749183734045711 %
-----------------------------------------------------------> progress: 4.778866132383497 %
-----------------------------------------------------------> progress: 4.808548530721282 %
-----------------------------------------------------------> progress: 4.838230929059068 %
-----------------------------------------------------------> progress: 4.867913327396853 %
-----------------------------------------------------------> progress: 4.897595725734639 %
-----------------------------------------------------------> progress: 4.9272781240724255 %
-----------------------------------------------------------> progress: 4.956960522410211 %
-----------------------------------------------------------> progress: 4.986642920747997 %
-----------------------------------------------------------> progress: 5.016325319085782 %
-----------------------------------------------------------> progress: 5.046007717423568 %
-----------------------------------------------------------> progress: 5.075690115761353 %
-----------------------------------------------------------> progress: 5.105372514099139 %
-----------------------------------------------------------> progress: 5.1350549124369245 %
-----------------------------------------------------------> progress: 5.1647373107747105 %
-----------------------------------------------------------> progress: 5.194419709112497 %
-----------------------------------------------------------> progress: 5.224102107450282 %
-----------------------------------------------------------> progress: 5.253784505788068 %
-----------------------------------------------------------> progress: 5.283466904125853 %
-----------------------------------------------------------> progress: 5.313149302463639 %
-----------------------------------------------------------> progress: 5.342831700801424 %
-----------------------------------------------------------> progress: 5.37251409913921 %
-----------------------------------------------------------> progress: 5.4021964974769965 %
-----------------------------------------------------------> progress: 5.431878895814782 %
-----------------------------------------------------------> progress: 5.461561294152568 %
-----------------------------------------------------------> progress: 5.491243692490353 %
-----------------------------------------------------------> progress: 5.520926090828139 %
-----------------------------------------------------------> progress: 5.550608489165924 %
-----------------------------------------------------------> progress: 5.58029088750371 %
-----------------------------------------------------------> progress: 5.609973285841496 %
-----------------------------------------------------------> progress: 5.6396556841792815 %
-----------------------------------------------------------> progress: 5.669338082517068 %
-----------------------------------------------------------> progress: 5.699020480854853 %
-----------------------------------------------------------> progress: 5.728702879192639 %
-----------------------------------------------------------> progress: 5.758385277530424 %
-----------------------------------------------------------> progress: 5.78806767586821 %
-----------------------------------------------------------> progress: 5.817750074205996 %
-----------------------------------------------------------> progress: 5.847432472543781 %
-----------------------------------------------------------> progress: 5.8771148708815675 %
-----------------------------------------------------------> progress: 5.906797269219353 %
-----------------------------------------------------------> progress: 5.936479667557139 %
-----------------------------------------------------------> progress: 5.966162065894924 %
-----------------------------------------------------------> progress: 5.99584446423271 %
-----------------------------------------------------------> progress: 6.025526862570496 %
-----------------------------------------------------------> progress: 6.055209260908281 %
-----------------------------------------------------------> progress: 6.084891659246067 %
-----------------------------------------------------------> progress: 6.1145740575838525 %
-----------------------------------------------------------> progress: 6.144256455921639 %
-----------------------------------------------------------> progress: 6.173938854259424 %
-----------------------------------------------------------> progress: 6.20362125259721 %
-----------------------------------------------------------> progress: 6.233303650934996 %
-----------------------------------------------------------> progress: 6.262986049272781 %
-----------------------------------------------------------> progress: 6.292668447610567 %
-----------------------------------------------------------> progress: 6.322350845948352 %
-----------------------------------------------------------> progress: 6.3520332442861385 %
-----------------------------------------------------------> progress: 6.381715642623924 %
-----------------------------------------------------------> progress: 6.41139804096171 %
-----------------------------------------------------------> progress: 6.441080439299496 %
-----------------------------------------------------------> progress: 6.470762837637281 %
-----------------------------------------------------------> progress: 6.500445235975067 %
-----------------------------------------------------------> progress: 6.530127634312852 %
-----------------------------------------------------------> progress: 6.559810032650638 %
-----------------------------------------------------------> progress: 6.5894924309884235 %
-----------------------------------------------------------> progress: 6.61917482932621 %
-----------------------------------------------------------> progress: 6.648857227663996 %
-----------------------------------------------------------> progress: 6.678539626001781 %
-----------------------------------------------------------> progress: 6.708222024339567 %
-----------------------------------------------------------> progress: 6.737904422677352 %
-----------------------------------------------------------> progress: 6.767586821015138 %
-----------------------------------------------------------> progress: 6.797269219352923 %
-----------------------------------------------------------> progress: 6.8269516176907095 %
-----------------------------------------------------------> progress: 6.8566340160284955 %
-----------------------------------------------------------> progress: 6.886316414366281 %
-----------------------------------------------------------> progress: 6.915998812704067 %
-----------------------------------------------------------> progress: 6.945681211041852 %
-----------------------------------------------------------> progress: 6.975363609379638 %
-----------------------------------------------------------> progress: 7.005046007717423 %
-----------------------------------------------------------> progress: 7.034728406055209 %
-----------------------------------------------------------> progress: 7.0644108043929945 %
-----------------------------------------------------------> progress: 7.094093202730781 %
-----------------------------------------------------------> progress: 7.123775601068567 %
-----------------------------------------------------------> progress: 7.153457999406352 %
-----------------------------------------------------------> progress: 7.183140397744138 %
-----------------------------------------------------------> progress: 7.212822796081923 %
-----------------------------------------------------------> progress: 7.242505194419709 %
-----------------------------------------------------------> progress: 7.272187592757494 %
-----------------------------------------------------------> progress: 7.3018699910952805 %
-----------------------------------------------------------> progress: 7.3315523894330665 %
-----------------------------------------------------------> progress: 7.361234787770852 %
-----------------------------------------------------------> progress: 7.390917186108638 %
-----------------------------------------------------------> progress: 7.420599584446423 %
-----------------------------------------------------------> progress: 7.450281982784209 %
-----------------------------------------------------------> progress: 7.479964381121994 %
-----------------------------------------------------------> progress: 7.50964677945978 %
-----------------------------------------------------------> progress: 7.539329177797566 %
-----------------------------------------------------------> progress: 7.569011576135352 %
-----------------------------------------------------------> progress: 7.598693974473138 %
-----------------------------------------------------------> progress: 7.628376372810923 %
-----------------------------------------------------------> progress: 7.658058771148709 %
-----------------------------------------------------------> progress: 7.687741169486494 %
-----------------------------------------------------------> progress: 7.71742356782428 %
-----------------------------------------------------------> progress: 7.747105966162066 %
-----------------------------------------------------------> progress: 7.7767883644998514 %
-----------------------------------------------------------> progress: 7.8064707628376375 %
-----------------------------------------------------------> progress: 7.836153161175423 %
-----------------------------------------------------------> progress: 7.865835559513209 %
-----------------------------------------------------------> progress: 7.895517957850994 %
-----------------------------------------------------------> progress: 7.92520035618878 %
-----------------------------------------------------------> progress: 7.954882754526566 %
-----------------------------------------------------------> progress: 7.984565152864351 %
-----------------------------------------------------------> progress: 8.014247551202137 %
-----------------------------------------------------------> progress: 8.043929949539923 %
-----------------------------------------------------------> progress: 8.073612347877708 %
-----------------------------------------------------------> progress: 8.103294746215495 %
-----------------------------------------------------------> progress: 8.13297714455328 %
-----------------------------------------------------------> progress: 8.162659542891065 %
-----------------------------------------------------------> progress: 8.192341941228852 %
-----------------------------------------------------------> progress: 8.222024339566637 %
-----------------------------------------------------------> progress: 8.251706737904422 %
-----------------------------------------------------------> progress: 8.281389136242208 %
-----------------------------------------------------------> progress: 8.311071534579995 %
-----------------------------------------------------------> progress: 8.34075393291778 %
-----------------------------------------------------------> progress: 8.370436331255565 %
-----------------------------------------------------------> progress: 8.400118729593352 %
-----------------------------------------------------------> progress: 8.429801127931137 %
-----------------------------------------------------------> progress: 8.459483526268922 %
-----------------------------------------------------------> progress: 8.489165924606707 %
-----------------------------------------------------------> progress: 8.518848322944494 %
-----------------------------------------------------------> progress: 8.54853072128228 %
-----------------------------------------------------------> progress: 8.578213119620065 %
-----------------------------------------------------------> progress: 8.607895517957852 %
-----------------------------------------------------------> progress: 8.637577916295637 %
-----------------------------------------------------------> progress: 8.667260314633422 %
-----------------------------------------------------------> progress: 8.696942712971207 %
-----------------------------------------------------------> progress: 8.726625111308994 %
-----------------------------------------------------------> progress: 8.75630750964678 %
-----------------------------------------------------------> progress: 8.785989907984565 %
-----------------------------------------------------------> progress: 8.815672306322352 %
-----------------------------------------------------------> progress: 8.845354704660137 %
-----------------------------------------------------------> progress: 8.875037102997922 %
-----------------------------------------------------------> progress: 8.904719501335707 %
-----------------------------------------------------------> progress: 8.934401899673494 %
-----------------------------------------------------------> progress: 8.96408429801128 %
-----------------------------------------------------------> progress: 8.993766696349065 %
-----------------------------------------------------------> progress: 9.023449094686852 %
-----------------------------------------------------------> progress: 9.053131493024637 %
-----------------------------------------------------------> progress: 9.082813891362422 %
-----------------------------------------------------------> progress: 9.112496289700207 %
-----------------------------------------------------------> progress: 9.142178688037994 %
-----------------------------------------------------------> progress: 9.17186108637578 %
-----------------------------------------------------------> progress: 9.201543484713564 %
-----------------------------------------------------------> progress: 9.231225883051351 %
-----------------------------------------------------------> progress: 9.260908281389137 %
-----------------------------------------------------------> progress: 9.290590679726922 %
-----------------------------------------------------------> progress: 9.320273078064707 %
-----------------------------------------------------------> progress: 9.349955476402494 %
-----------------------------------------------------------> progress: 9.379637874740279 %
-----------------------------------------------------------> progress: 9.409320273078064 %
-----------------------------------------------------------> progress: 9.439002671415851 %
-----------------------------------------------------------> progress: 9.468685069753636 %
-----------------------------------------------------------> progress: 9.498367468091422 %
-----------------------------------------------------------> progress: 9.528049866429207 %
-----------------------------------------------------------> progress: 9.557732264766994 %
-----------------------------------------------------------> progress: 9.587414663104779 %
-----------------------------------------------------------> progress: 9.617097061442564 %
-----------------------------------------------------------> progress: 9.646779459780351 %
-----------------------------------------------------------> progress: 9.676461858118136 %
-----------------------------------------------------------> progress: 9.706144256455921 %
-----------------------------------------------------------> progress: 9.735826654793707 %
-----------------------------------------------------------> progress: 9.765509053131494 %
-----------------------------------------------------------> progress: 9.795191451469279 %
-----------------------------------------------------------> progress: 9.824873849807064 %
-----------------------------------------------------------> progress: 9.854556248144851 %
-----------------------------------------------------------> progress: 9.884238646482636 %
-----------------------------------------------------------> progress: 9.913921044820421 %
-----------------------------------------------------------> progress: 9.943603443158207 %
-----------------------------------------------------------> progress: 9.973285841495994 %
-----------------------------------------------------------> progress: 10.002968239833779 %
-----------------------------------------------------------> progress: 10.032650638171564 %
-----------------------------------------------------------> progress: 10.062333036509349 %
-----------------------------------------------------------> progress: 10.092015434847136 %
-----------------------------------------------------------> progress: 10.121697833184921 %
-----------------------------------------------------------> progress: 10.151380231522706 %
-----------------------------------------------------------> progress: 10.181062629860493 %
-----------------------------------------------------------> progress: 10.210745028198279 %
-----------------------------------------------------------> progress: 10.240427426536064 %
-----------------------------------------------------------> progress: 10.270109824873849 %
-----------------------------------------------------------> progress: 10.299792223211636 %
-----------------------------------------------------------> progress: 10.329474621549421 %
-----------------------------------------------------------> progress: 10.359157019887206 %
-----------------------------------------------------------> progress: 10.388839418224993 %
-----------------------------------------------------------> progress: 10.418521816562778 %
-----------------------------------------------------------> progress: 10.448204214900564 %
-----------------------------------------------------------> progress: 10.477886613238349 %
-----------------------------------------------------------> progress: 10.507569011576136 %
-----------------------------------------------------------> progress: 10.537251409913921 %
-----------------------------------------------------------> progress: 10.566933808251706 %
-----------------------------------------------------------> progress: 10.596616206589493 %
-----------------------------------------------------------> progress: 10.626298604927278 %
-----------------------------------------------------------> progress: 10.655981003265063 %
-----------------------------------------------------------> progress: 10.685663401602849 %
-----------------------------------------------------------> progress: 10.715345799940636 %
-----------------------------------------------------------> progress: 10.74502819827842 %
-----------------------------------------------------------> progress: 10.774710596616206 %
-----------------------------------------------------------> progress: 10.804392994953993 %
-----------------------------------------------------------> progress: 10.834075393291778 %
-----------------------------------------------------------> progress: 10.863757791629563 %
-----------------------------------------------------------> progress: 10.893440189967349 %
-----------------------------------------------------------> progress: 10.923122588305135 %
-----------------------------------------------------------> progress: 10.95280498664292 %
-----------------------------------------------------------> progress: 10.982487384980706 %
-----------------------------------------------------------> progress: 11.012169783318493 %
-----------------------------------------------------------> progress: 11.041852181656278 %
-----------------------------------------------------------> progress: 11.071534579994063 %
-----------------------------------------------------------> progress: 11.101216978331848 %
-----------------------------------------------------------> progress: 11.130899376669635 %
-----------------------------------------------------------> progress: 11.16058177500742 %
-----------------------------------------------------------> progress: 11.190264173345206 %
-----------------------------------------------------------> progress: 11.219946571682993 %
-----------------------------------------------------------> progress: 11.249628970020778 %
-----------------------------------------------------------> progress: 11.279311368358563 %
-----------------------------------------------------------> progress: 11.308993766696348 %
-----------------------------------------------------------> progress: 11.338676165034135 %
-----------------------------------------------------------> progress: 11.36835856337192 %
-----------------------------------------------------------> progress: 11.398040961709706 %
-----------------------------------------------------------> progress: 11.427723360047493 %
-----------------------------------------------------------> progress: 11.457405758385278 %
-----------------------------------------------------------> progress: 11.487088156723063 %
-----------------------------------------------------------> progress: 11.516770555060848 %
-----------------------------------------------------------> progress: 11.546452953398635 %
-----------------------------------------------------------> progress: 11.57613535173642 %
-----------------------------------------------------------> progress: 11.605817750074205 %
-----------------------------------------------------------> progress: 11.635500148411992 %
-----------------------------------------------------------> progress: 11.665182546749778 %
-----------------------------------------------------------> progress: 11.694864945087563 %
-----------------------------------------------------------> progress: 11.724547343425348 %
-----------------------------------------------------------> progress: 11.754229741763135 %
-----------------------------------------------------------> progress: 11.78391214010092 %
-----------------------------------------------------------> progress: 11.813594538438705 %
-----------------------------------------------------------> progress: 11.843276936776492 %
-----------------------------------------------------------> progress: 11.872959335114277 %
-----------------------------------------------------------> progress: 11.902641733452063 %
-----------------------------------------------------------> progress: 11.932324131789848 %
-----------------------------------------------------------> progress: 11.962006530127635 %
-----------------------------------------------------------> progress: 11.99168892846542 %
-----------------------------------------------------------> progress: 12.021371326803205 %
-----------------------------------------------------------> progress: 12.051053725140992 %
-----------------------------------------------------------> progress: 12.080736123478777 %
-----------------------------------------------------------> progress: 12.110418521816563 %
-----------------------------------------------------------> progress: 12.140100920154348 %
-----------------------------------------------------------> progress: 12.169783318492135 %
-----------------------------------------------------------> progress: 12.19946571682992 %
-----------------------------------------------------------> progress: 12.229148115167705 %
-----------------------------------------------------------> progress: 12.258830513505492 %
-----------------------------------------------------------> progress: 12.288512911843277 %
-----------------------------------------------------------> progress: 12.318195310181062 %
-----------------------------------------------------------> progress: 12.347877708518848 %
-----------------------------------------------------------> progress: 12.377560106856635 %
-----------------------------------------------------------> progress: 12.40724250519442 %
-----------------------------------------------------------> progress: 12.436924903532205 %
-----------------------------------------------------------> progress: 12.466607301869992 %
-----------------------------------------------------------> progress: 12.496289700207777 %
-----------------------------------------------------------> progress: 12.525972098545562 %
-----------------------------------------------------------> progress: 12.555654496883347 %
-----------------------------------------------------------> progress: 12.585336895221134 %
-----------------------------------------------------------> progress: 12.61501929355892 %
-----------------------------------------------------------> progress: 12.644701691896705 %
-----------------------------------------------------------> progress: 12.674384090234492 %
-----------------------------------------------------------> progress: 12.704066488572277 %
-----------------------------------------------------------> progress: 12.733748886910062 %
-----------------------------------------------------------> progress: 12.763431285247847 %
-----------------------------------------------------------> progress: 12.793113683585634 %
-----------------------------------------------------------> progress: 12.82279608192342 %
-----------------------------------------------------------> progress: 12.852478480261205 %
-----------------------------------------------------------> progress: 12.882160878598992 %
-----------------------------------------------------------> progress: 12.911843276936777 %
-----------------------------------------------------------> progress: 12.941525675274562 %
-----------------------------------------------------------> progress: 12.971208073612347 %
-----------------------------------------------------------> progress: 13.000890471950134 %
-----------------------------------------------------------> progress: 13.03057287028792 %
-----------------------------------------------------------> progress: 13.060255268625705 %
-----------------------------------------------------------> progress: 13.089937666963491 %
-----------------------------------------------------------> progress: 13.119620065301277 %
-----------------------------------------------------------> progress: 13.149302463639062 %
-----------------------------------------------------------> progress: 13.178984861976847 %
-----------------------------------------------------------> progress: 13.208667260314634 %
-----------------------------------------------------------> progress: 13.23834965865242 %
-----------------------------------------------------------> progress: 13.268032056990204 %
-----------------------------------------------------------> progress: 13.297714455327991 %
-----------------------------------------------------------> progress: 13.327396853665777 %
-----------------------------------------------------------> progress: 13.357079252003562 %
-----------------------------------------------------------> progress: 13.386761650341347 %
-----------------------------------------------------------> progress: 13.416444048679134 %
-----------------------------------------------------------> progress: 13.446126447016919 %
-----------------------------------------------------------> progress: 13.475808845354704 %
-----------------------------------------------------------> progress: 13.505491243692491 %
-----------------------------------------------------------> progress: 13.535173642030276 %
-----------------------------------------------------------> progress: 13.564856040368062 %
-----------------------------------------------------------> progress: 13.594538438705847 %
-----------------------------------------------------------> progress: 13.624220837043634 %
-----------------------------------------------------------> progress: 13.653903235381419 %
-----------------------------------------------------------> progress: 13.683585633719204 %
-----------------------------------------------------------> progress: 13.713268032056991 %
-----------------------------------------------------------> progress: 13.742950430394776 %
-----------------------------------------------------------> progress: 13.772632828732561 %
-----------------------------------------------------------> progress: 13.802315227070347 %
-----------------------------------------------------------> progress: 13.831997625408134 %
-----------------------------------------------------------> progress: 13.861680023745919 %
-----------------------------------------------------------> progress: 13.891362422083704 %
-----------------------------------------------------------> progress: 13.921044820421491 %
-----------------------------------------------------------> progress: 13.950727218759276 %
-----------------------------------------------------------> progress: 13.980409617097061 %
-----------------------------------------------------------> progress: 14.010092015434847 %
-----------------------------------------------------------> progress: 14.039774413772633 %
-----------------------------------------------------------> progress: 14.069456812110419 %
-----------------------------------------------------------> progress: 14.099139210448204 %
-----------------------------------------------------------> progress: 14.128821608785989 %
-----------------------------------------------------------> progress: 14.158504007123776 %
-----------------------------------------------------------> progress: 14.188186405461561 %
